AGE,SEX,INJURY_SEVERITY
30,Male,5
18,Female,5
22,Male,4
67,Male,4
8,Male,5
50,Female,5
44,Male,1
4,Male,4
13,Male,5
47,Male,4
22,Female,5
33,Female,4
40,Female,4
40,Female,1
39,Male,1
41,Male,4
75,Male,1
68,Female,1
35,Male,2
28,Male,4
17,Male,2
48,Female,2
17,Male,2
34,Female,5
28,Male,5
26,Male,2
16,Female,5
43,Male,5
45,Female,4
18,Female,2
20,Female,1
61,Female,4
12,Female,5
33,Female,1
28,Male,4
30,Female,4
71,Female,4
40,Male,2
21,Male,2
28,Female,2
4,Female,5
63,Male,5
30,Male,2
24,Female,5
40,Male,2
44,Female,4
29,Male,4
66,Male,1
68,Male,4
24,Female,1
15,Male,2
37,Male,4
26,Male,4
49,Female,1
72,Male,4
51,Male,4
21,Male,5
30,Male,5
40,Male,2
11,Male,2
40,Female,4
49,Male,5
24,Male,5
72,Female,5
23,Male,4
60,Female,2
42,Female,5
6,Female,4
51,Male,4
20,Male,2
31,Male,5
58,Male,4
16,Female,5
37,Female,2
98,Male,2
17,Female,1
25,Male,1
17,Male,5
21,Male,2
6,Female,4
29,Male,1
71,Male,2
25,Male,2
59,Male,5
17,Female,5
34,Male,4
23,Female,5
28,Female,1
18,Male,2
36,Male,4
31,Female,2
84,Male,4
35,Male,2
42,Female,5
7,Female,4
55,Male,5
35,Male,2
18,Male,1
47,Male,4
21,Female,2
34,Male,4
31,Female,5
24,Male,4
41,Male,4
44,Male,5
41,Female,4
25,Female,4
17,Male,2
21,Male,5
41,Female,2
18,Male,1
43,Male,4
79,Female,1
45,Male,5
18,Male,4
19,Female,4
20,Female,5
16,Female,1
27,Female,5
58,Male,4
20,Female,2
12,Female,4
59,Female,5
25,Male,5
29,Male,1
1,Male,5
21,Male,5
33,Female,1
7,Female,5
19,Male,5
24,Male,2
29,Male,5
52,Male,2
40,Female,4
19,Male,4
25,Male,4
35,Male,1
38,Female,5
21,Male,4
8,Female,5
42,Female,4
54,Female,1
38,Male,4
74,Male,5
17,Male,5
16,Male,1
18,Male,1
67,Female,5
57,Female,2
20,Male,4
40,Female,5
33,Female,4
45,Female,1
20,Female,4
11,Female,5
33,Male,2
23,Male,5
7,Male,4
33,Female,5
38,Female,1
34,Male,5
30,Female,5
26,Male,2
39,Female,1
24,Female,5
54,Male,2
82,Male,1
49,Male,4
62,Male,4
18,Male,4
36,Female,5
25,Female,5
57,Female,2
45,Male,4
37,Male,4
28,Female,4
61,Male,1
19,Male,5
69,Male,2
18,Female,2
74,Female,2
33,Female,1
18,Male,4
40,Male,4
77,Male,4
51,Female,1
15,Male,4
20,Male,4
53,Male,4
60,Female,2
17,Male,5
15,Male,1
33,Female,2
40,Male,1
52,Male,1
22,Female,5
17,Male,1
15,Male,2
37,Male,4
52,Male,2
85,Male,1
22,Female,4
65,Male,4
27,Female,2
33,Male,4
30,Male,5
16,Female,4
41,Male,1
42,Female,1
47,Male,2
37,Male,2
24,Male,1
25,Male,4
27,Male,1
30,Male,4
43,Male,1
27,Male,1
75,Male,1
24,Male,4
29,Male,4
77,Male,1
58,Female,1
19,Male,4
52,Male,1
73,Female,4
41,Male,2
28,Female,5
44,Female,4
56,Female,1
22,Female,5
61,Female,1
49,Female,1
41,Female,4
18,Female,5
10,Female,5
41,Male,4
3,Male,5
22,Female,5
37,Male,4
16,Female,4
17,Female,2
49,Male,5
32,Male,2
90,Male,5
23,Female,2
18,Male,1
24,Male,5
43,Male,4
38,Female,2
11,Male,4
49,Female,5
40,Female,2
43,Male,1
22,Male,4
65,Female,2
18,Male,2
32,Female,4
39,Male,5
46,Male,4
83,Male,1
17,Male,2
28,Female,5
75,Male,5
17,Male,1
58,Male,1
7,Female,4
46,Female,1
98,Male,2
22,Male,2
7,Female,5
29,Female,1
46,Male,1
51,Male,5
18,Male,2
19,Male,4
43,Male,5
19,Male,1
87,Female,5
73,Male,2
22,Male,4
8,Female,4
46,Male,4
22,Male,1
40,Male,2
28,Male,4
24,Female,2
18,Female,2
37,Male,4
18,Female,4
32,Male,1
22,Male,4
20,Male,5
48,Male,4
50,Male,4
22,Male,1
66,Female,1
40,Female,1
52,Female,5
48,Male,5
39,Male,1
60,Female,2
24,Male,4
3,Male,2
22,Female,5
40,Male,1
68,Female,1
2,Male,4
26,Male,2
45,Female,1
38,Female,1
45,Male,2
50,Female,5
2,Male,4
19,Male,5
20,Female,2
98,Female,2
23,Male,4
14,Male,4
17,Female,5
32,Male,2
51,Female,1
48,Female,4
3,Female,4
21,Female,5
17,Female,1
14,Male,4
33,Male,5
48,Female,5
6,Female,1
81,Female,4
0,Male,4
31,Male,1
43,Male,5
30,Female,4
15,Male,2
72,Male,4
45,Female,4
30,Male,2
36,Male,5
30,Female,4
54,Male,5
5,Male,2
40,Male,1
38,Male,1
23,Male,4
18,Male,4
52,Male,4
22,Male,2
40,Male,1
53,Male,1
41,Female,5
63,Male,5
69,Female,1
20,Male,2
2,Female,4
40,Female,1
53,Male,4
88,Female,1
40,Male,5
27,Male,1
44,Female,5
0,Female,5
17,Male,4
35,Male,5
75,Female,2
46,Female,5
21,Male,5
17,Male,5
23,Male,2
34,Male,4
24,Female,5
35,Male,4
40,Female,5
34,Male,5
23,Male,4
17,Male,1
62,Female,4
22,Male,5
23,Male,5
39,Male,1
43,Male,5
65,Male,1
50,Female,5
26,Female,2
32,Female,2
53,Male,1
54,Female,2
71,Male,2
51,Male,1
80,Male,4
32,Male,1
32,Male,5
25,Male,4
81,Male,4
2,Female,5
72,Female,1
41,Male,1
52,Male,1
44,Female,4
43,Male,1
48,Male,2
83,Female,1
27,Male,1
21,Female,5
44,Female,4
57,Male,4
46,Female,1
34,Male,4
21,Female,1
77,Male,5
67,Male,1
47,Female,2
24,Male,5
16,Male,4
18,Male,2
50,Male,5
27,Male,1
25,Male,4
26,Male,2
30,Male,5
30,Female,5
44,Male,4
69,Female,1
29,Male,2
18,Male,4
20,Male,1
77,Male,5
40,Female,2
44,Female,5
56,Male,4
38,Female,1
24,Male,1
50,Female,1
48,Male,5
46,Male,2
17,Male,1
74,Male,1
56,Male,4
53,Male,4
5,Male,5
10,Male,5
25,Male,4
61,Female,4
9,Male,1
52,Female,1
19,Female,4
35,Male,2
64,Female,2
38,Male,1
28,Female,4
3,Female,4
39,Male,5
18,Male,4
13,Female,2
51,Male,1
34,Male,4
22,Male,4
7,Male,2
33,Male,4
56,Male,1
61,Female,2
1,Male,4
42,Male,2
17,Male,5
34,Male,5
13,Male,4
38,Male,4
28,Female,4
39,Female,4
54,Female,5
1,Female,1
82,Male,2
23,Male,1
14,Male,2
49,Male,4
12,Female,5
38,Male,2
17,Male,2
15,Female,2
30,Male,4
21,Male,1
67,Male,1
25,Male,2
47,Female,5
34,Female,5
2,Female,4
16,Male,2
81,Male,1
11,Female,4
18,Female,1
11,Female,5
35,Male,4
28,Male,1
19,Female,2
35,Female,4
54,Male,5
42,Male,4
43,Male,1
23,Male,1
67,Male,5
17,Male,1
16,Female,2
21,Female,5
17,Male,2
28,Female,5
26,Male,1
44,Male,4
22,Male,4
52,Male,1
17,Male,1
42,Male,1
12,Male,5
23,Male,4
14,Female,1
25,Female,5
30,Male,2
40,Female,2
37,Female,4
54,Male,1
20,Male,2
71,Female,2
86,Female,1
46,Male,4
13,Female,2
24,Male,4
16,Male,2
22,Female,1
71,Female,2
20,Male,5
56,Male,4
20,Male,5
61,Male,5
50,Male,1
20,Male,1
51,Male,1
61,Male,4
22,Male,2
16,Male,4
2,Female,4
19,Female,5
0,Female,1
17,Male,4
24,Female,1
34,Male,4
62,Male,1
17,Male,4
44,Male,1
15,Female,4
6,Male,5
17,Male,5
24,Male,5
31,Male,4
18,Female,5
17,Male,2
17,Male,1
45,Male,5
24,Female,1
38,Male,4
37,Male,1
4,Male,4
37,Female,2
7,Male,5
15,Female,2
68,Female,1
48,Male,5
53,Female,1
22,Female,4
17,Male,5
47,Male,1
77,Female,2
41,Male,2
18,Male,2
15,Male,2
17,Male,5
21,Male,4
2,Male,2
34,Male,1
22,Female,1
67,Male,4
47,Male,2
35,Male,2
28,Female,4
39,Male,4
17,Female,1
33,Male,5
34,Male,1
82,Male,5
30,Male,1
56,Male,2
37,Male,2
35,Male,1
31,Male,4
17,Male,1
17,Male,4
14,Female,4
49,Female,5
37,Female,4
35,Female,1
31,Male,4
54,Male,4
46,Female,1
69,Male,5
0,Female,5
12,Female,5
20,Male,4
36,Male,4
80,Male,5
47,Female,1
45,Male,4
98,Male,2
75,Female,4
25,Male,2
44,Female,1
17,Male,4
24,Male,5
42,Female,4
45,Male,4
20,Female,1
65,Male,1
56,Male,1
29,Male,4
22,Male,1
35,Male,4
53,Female,4
11,Male,5
60,Male,1
22,Male,4
19,Male,4
79,Male,1
28,Male,2
51,Male,1
71,Male,1
20,Female,5
61,Female,5
18,Male,2
26,Female,4
50,Female,2
17,Male,1
5,Female,4
16,Male,1
82,Female,2
12,Female,5
35,Female,4
82,Male,1
18,Male,5
17,Male,5
5,Male,4
11,Female,4
19,Male,1
86,Male,1
73,Male,2
0,Male,4
50,Male,4
47,Female,4
18,Female,2
41,Male,1
77,Female,1
41,Male,4
63,Male,2
34,Male,4
11,Male,4
38,Female,1
17,Male,4
19,Female,5
23,Male,2
30,Male,1
79,Male,4
72,Male,1
54,Female,1
48,Male,1
45,Male,4
31,Male,5
17,Female,4
42,Female,5
13,Female,5
16,Male,4
7,Female,5
39,Male,4
51,Male,1
23,Female,4
45,Female,1
31,Male,5
43,Male,4
53,Male,5
36,Male,4
15,Female,5
21,Female,4
32,Male,4
35,Male,1
67,Male,4
52,Female,1
62,Female,2
11,Male,5
30,Male,4
98,Male,2
32,Male,5
22,Female,1
63,Male,2
72,Male,1
56,Male,4
21,Male,2
4,Male,5
42,Female,5
19,Female,4
21,Female,4
35,Male,5
10,Male,4
17,Female,1
19,Male,1
19,Female,2
62,Female,1
17,Male,4
16,Female,2
3,Male,5
65,Male,4
8,Male,5
43,Male,5
21,Male,5
11,Female,5
51,Male,1
63,Male,2
22,Male,1
65,Female,2
22,Male,4
27,Male,1
47,Male,4
80,Male,1
34,Male,5
88,Female,4
34,Male,5
9,Female,4
44,Male,1
26,Female,1
31,Male,1
35,Female,1
8,Female,5
98,Male,4
34,Female,4
40,Male,4
78,Male,1
42,Female,5
69,Male,4
58,Female,1
1,Male,2
27,Male,1
78,Female,2
42,Male,5
17,Male,1
37,Male,4
33,Female,1
17,Male,4
52,Male,1
35,Male,2
16,Male,4
7,Female,1
18,Male,1
37,Female,4
4,Female,5
37,Male,5
31,Male,5
45,Male,4
21,Female,5
32,Female,4
48,Male,1
47,Male,5
22,Female,1
34,Male,4
14,Male,5
58,Male,4
49,Male,1
72,Female,1
28,Male,1
38,Female,5
46,Male,4
36,Male,4
59,Male,5
58,Female,5
7,Female,2
22,Male,5
52,Female,5
52,Male,5
48,Female,4
21,Male,5
20,Female,5
31,Male,5
40,Male,1
31,Male,4
21,Male,2
15,Female,4
21,Male,1
17,Male,1
38,Female,1
62,Female,5
52,Female,5
20,Female,5
8,Female,5
23,Male,5
35,Female,5
85,Male,1
35,Female,2
16,Female,2
47,Male,2
69,Male,2
43,Male,4
18,Female,4
29,Male,1
43,Male,4
22,Male,2
42,Female,5
27,Male,2
4,Female,5
68,Female,2
38,Male,2
26,Male,2
29,Male,4
53,Male,2
20,Female,5
87,Male,1
21,Female,1
16,Male,2
63,Male,4
54,Female,2
56,Male,1
79,Female,1
41,Female,1
22,Male,4
16,Male,4
44,Male,1
46,Male,4
39,Male,1
29,Female,5
16,Male,4
20,Male,2
41,Male,1
35,Female,5
37,Female,4
23,Female,1
46,Female,5
65,Female,5
61,Male,4
20,Female,5
26,Male,4
18,Male,2
21,Male,4
21,Male,5
42,Female,1
30,Male,4
50,Female,1
55,Female,4
14,Male,1
7,Female,5
72,Male,4
24,Male,5
44,Female,2
71,Female,4
33,Male,1
17,Female,5
56,Male,1
22,Male,4
43,Male,4
27,Male,1
48,Male,4
24,Male,5
9,Female,5
48,Male,5
46,Female,4
31,Male,2
42,Female,1
40,Female,4
79,Female,2
14,Male,2
31,Male,4
46,Male,5
17,Male,2
34,Male,4
24,Male,5
84,Male,1
1,Female,4
40,Male,4
17,Male,4
59,Female,4
41,Male,5
25,Male,4
48,Male,1
21,Male,5
52,Female,1
25,Male,5
59,Male,5
30,Male,2
46,Female,5
20,Male,4
38,Female,4
60,Male,1
39,Male,4
26,Female,1
53,Female,4
38,Male,4
16,Male,2
62,Male,1
46,Male,4
28,Male,5
7,Female,4
59,Female,5
20,Female,1
39,Male,4
31,Male,4
18,Female,2
77,Female,2
73,Male,1
22,Female,2
25,Female,1
33,Female,5
52,Female,1
17,Male,4
20,Male,5
1,Female,1
2,Male,5
41,Female,1
44,Female,4
29,Male,5
47,Female,5
11,Male,1
58,Female,5
35,Male,4
19,Female,2
48,Male,1
22,Male,2
25,Male,4
75,Male,2
26,Male,5
27,Male,2
75,Female,5
17,Male,1
17,Male,2
19,Female,1
37,Male,4
76,Male,4
27,Female,1
21,Male,2
21,Male,2
65,Male,4
25,Female,5
20,Male,4
22,Male,1
83,Female,1
15,Male,2
19,Male,1
63,Male,1
38,Male,4
47,Male,4
63,Male,2
20,Male,5
40,Male,4
43,Male,2
18,Female,2
68,Female,1
59,Male,1
62,Male,4
25,Male,2
56,Female,5
47,Male,5
21,Male,5
60,Female,1
31,Male,2
17,Male,5
29,Male,1
58,Male,5
76,Male,4
79,Female,2
38,Male,1
42,Male,1
85,Male,1
22,Male,1
9,Female,2
45,Female,4
60,Male,4
15,Female,5
35,Female,1
37,Female,5
45,Male,1
40,Female,2
41,Female,1
33,Female,4
24,Female,5
24,Male,5
31,Male,1
49,Male,4
19,Male,1
54,Male,4
49,Male,5
43,Male,4
31,Male,5
44,Male,1
31,Male,4
69,Female,4
25,Male,4
18,Male,2
34,Female,5
54,Female,4
69,Female,4
30,Female,5
41,Female,1
37,Male,2
8,Male,1
45,Female,5
41,Male,1
35,Male,2
24,Female,1
60,Male,1
59,Female,2
22,Male,1
24,Male,2
61,Male,2
31,Male,1
27,Male,4
46,Male,4
54,Male,5
48,Female,1
20,Female,5
20,Female,1
53,Male,4
33,Female,5
39,Male,4
53,Male,1
14,Male,5
29,Male,4
46,Male,1
46,Female,2
50,Female,5
25,Female,5
21,Male,1
63,Male,4
26,Male,5
61,Male,4
73,Male,1
33,Male,5
49,Male,4
29,Male,2
53,Female,2
38,Female,4
14,Female,2
20,Male,1
13,Female,1
28,Female,4
54,Female,2
34,Male,2
25,Male,1
23,Male,5
86,Male,2
33,Male,5
15,Male,4
57,Male,1
37,Male,5
31,Female,2
63,Male,4
31,Female,1
57,Male,5
53,Male,2
19,Male,1
66,Male,1
8,Male,1
19,Female,4
37,Female,4
39,Male,4
70,Male,1
28,Male,2
53,Male,4
34,Male,4
30,Male,5
31,Male,4
57,Male,4
45,Male,1
18,Male,5
30,Female,5
10,Male,1
26,Male,2
31,Male,4
19,Male,4
32,Male,4
16,Male,5
52,Male,5
67,Male,4
51,Female,4
87,Female,1
16,Female,1
40,Female,4
25,Male,4
43,Male,1
18,Female,5
2,Male,4
42,Female,2
42,Male,1
25,Male,1
43,Female,5
8,Male,5
24,Female,2
40,Female,1
5,Male,4
15,Male,2
50,Male,4
53,Male,1
36,Female,4
18,Female,1
16,Female,1
28,Male,4
25,Male,1
16,Female,5
22,Female,5
32,Male,2
49,Male,4
82,Female,2
3,Male,4
49,Male,1
19,Female,4
61,Male,1
18,Male,1
41,Male,5
37,Male,4
17,Female,1
36,Female,4
21,Male,1
24,Male,5
30,Male,4
33,Male,5
82,Male,1
26,Male,4
79,Male,2
18,Male,4
41,Male,2
42,Male,4
21,Male,4
81,Male,5
11,Male,5
83,Female,1
23,Female,4
17,Female,5
46,Male,4
28,Male,5
37,Female,1
20,Female,4
24,Male,1
98,Female,4
25,Male,1
39,Male,1
32,Female,1
98,Male,5
43,Male,1
40,Male,4
40,Female,4
90,Female,1
74,Female,4
41,Male,5
71,Female,1
64,Male,4
12,Female,2
1,Female,4
46,Male,2
25,Male,5
70,Female,4
40,Male,5
21,Female,5
41,Male,1
19,Male,2
74,Male,1
0,Male,5
42,Female,1
20,Female,2
79,Male,4
22,Male,1
23,Male,1
31,Male,1
25,Male,1
53,Male,5
30,Female,2
35,Female,4
41,Female,4
34,Male,1
34,Male,5
16,Female,4
26,Male,4
46,Male,4
20,Female,1
54,Female,4
91,Female,1
20,Female,2
47,Female,4
31,Female,5
42,Male,5
16,Female,4
15,Male,4
18,Male,4
48,Male,1
12,Female,4
19,Female,4
37,Male,4
52,Male,1
21,Male,1
79,Female,4
58,Male,5
67,Male,4
12,Male,4
50,Female,4
23,Female,1
52,Male,1
21,Male,1
22,Male,4
48,Male,4
80,Female,1
35,Male,4
22,Female,4
51,Female,5
20,Female,2
68,Female,2
36,Male,1
36,Female,5
29,Male,2
20,Female,4
51,Female,4
17,Male,1
51,Male,4
23,Male,2
25,Female,2
54,Male,4
70,Male,1
43,Male,4
28,Male,2
19,Male,2
20,Male,2
50,Male,4
43,Male,2
68,Male,1
19,Female,1
39,Female,4
17,Male,1
23,Male,5
34,Male,4
19,Male,4
26,Male,5
22,Male,5
18,Male,2
69,Male,5
53,Female,5
2,Male,4
16,Female,2
57,Female,2
33,Male,4
19,Female,2
49,Male,1
23,Male,1
38,Male,1
25,Male,1
22,Male,5
30,Male,4
18,Female,1
36,Female,5
21,Male,4
6,Male,4
55,Male,5
33,Male,5
43,Male,2
49,Male,2
48,Male,1
25,Male,1
25,Male,5
18,Female,5
44,Female,2
19,Female,2
43,Female,5
19,Female,5
20,Female,1
22,Female,4
37,Female,1
20,Female,1
67,Male,1
28,Female,4
44,Male,5
75,Male,4
79,Female,2
59,Male,4
44,Male,2
44,Male,1
7,Male,1
48,Female,4
26,Female,4
34,Male,4
29,Male,5
33,Male,4
17,Female,4
56,Female,1
59,Female,1
44,Male,2
29,Male,2
37,Male,1
47,Female,1
34,Male,4
70,Female,2
44,Male,2
35,Female,4
26,Male,5
45,Male,4
56,Male,1
82,Female,1
13,Male,1
27,Male,2
74,Female,2
42,Female,4
45,Female,2
42,Female,4
20,Female,4
69,Male,1
55,Female,1
2,Female,1
24,Male,4
62,Female,5
84,Male,1
13,Female,1
17,Male,1
25,Male,1
54,Female,4
27,Male,4
39,Female,4
54,Male,4
41,Female,1
19,Male,4
22,Male,1
61,Female,5
30,Female,1
80,Male,1
39,Female,2
3,Male,4
72,Female,1
65,Male,5
43,Male,4
77,Male,1
42,Female,4
26,Male,1
45,Male,2
49,Male,1
31,Female,5
27,Female,5
27,Female,1
46,Female,2
3,Male,5
17,Male,2
17,Female,2
45,Male,4
22,Male,1
35,Male,4
53,Female,5
87,Male,5
25,Male,4
46,Male,1
23,Male,2
42,Male,5
15,Female,2
19,Female,5
17,Male,2
55,Male,5
33,Male,5
39,Male,4
15,Male,1
39,Male,5
30,Male,4
45,Male,4
27,Female,4
18,Female,1
26,Male,4
80,Male,1
50,Male,4
46,Male,1
48,Female,2
16,Male,1
37,Male,4
35,Male,1
19,Male,5
35,Male,1
13,Male,4
36,Female,4
65,Male,1
69,Female,4
18,Male,1
75,Male,1
14,Male,4
50,Male,4
29,Male,1
22,Female,2
17,Male,4
54,Female,2
19,Male,4
26,Male,4
56,Male,4
51,Male,2
66,Male,1
22,Male,4
44,Female,2
85,Male,5
31,Male,1
32,Male,4
42,Male,2
20,Female,5
36,Male,1
9,Female,5
36,Female,2
53,Male,2
60,Male,4
22,Male,5
18,Male,2
39,Male,5
17,Male,2
19,Male,1
39,Male,4
21,Male,2
37,Male,5
18,Male,2
27,Female,4
19,Male,5
21,Female,1
38,Male,1
17,Male,5
24,Male,1
29,Male,2
25,Male,4
26,Male,4
51,Male,4
3,Female,2
70,Male,5
67,Female,1
20,Female,4
16,Male,1
21,Male,2
41,Male,4
77,Male,1
63,Male,4
76,Female,4
19,Male,5
40,Male,4
41,Female,5
25,Male,4
53,Male,1
17,Male,4
50,Male,4
63,Male,1
25,Male,2
22,Male,5
44,Female,1
51,Female,5
22,Male,5
15,Male,4
62,Male,4
33,Male,1
33,Male,1
23,Male,5
80,Male,4
20,Male,1
33,Female,2
45,Female,5
1,Male,4
31,Female,1
35,Male,5
20,Male,2
76,Male,1
56,Male,4
12,Female,5
22,Male,1
49,Female,1
24,Female,4
24,Male,1
41,Male,1
56,Male,1
13,Female,4
61,Male,2
51,Female,2
18,Female,1
20,Male,1
15,Male,4
21,Male,5
48,Male,5
23,Male,5
25,Male,2
24,Male,5
13,Female,5
24,Female,1
19,Male,1
21,Male,2
30,Male,4
26,Female,4
61,Female,1
40,Male,4
55,Female,5
24,Male,2
58,Male,1
20,Female,1
18,Female,5
53,Female,1
9,Female,2
16,Male,1
10,Female,5
46,Male,4
56,Female,4
48,Male,2
20,Female,2
39,Male,4
1,Male,4
18,Male,5
46,Female,5
19,Female,1
16,Female,5
1,Female,2
81,Male,5
36,Female,5
17,Female,5
57,Male,4
45,Male,2
21,Male,5
47,Male,2
16,Male,1
67,Male,1
47,Male,5
22,Male,1
28,Female,5
43,Male,1
16,Male,2
5,Female,2
58,Female,4
20,Male,1
33,Female,5
34,Male,4
24,Male,4
20,Male,5
98,Male,4
18,Female,5
29,Male,4
19,Male,5
55,Male,4
45,Male,1
73,Male,2
77,Male,1
22,Male,4
18,Male,2
42,Male,1
26,Female,2
82,Male,5
37,Male,5
36,Male,5
21,Female,1
21,Female,2
56,Female,5
15,Female,2
21,Male,2
43,Male,4
30,Male,2
17,Male,2
40,Male,4
18,Male,4
34,Male,4
19,Female,1
42,Female,5
38,Male,4
10,Female,4
98,Female,2
25,Male,1
31,Male,2
59,Male,1
32,Male,2
54,Female,4
4,Male,4
37,Male,4
22,Male,5
28,Female,5
90,Female,1
75,Female,1
20,Male,2
39,Male,4
22,Male,4
38,Female,4
26,Female,1
28,Male,5
34,Female,1
28,Male,1
34,Male,4
33,Male,4
62,Male,1
24,Female,2
34,Male,4
65,Female,5
44,Male,1
24,Female,4
28,Female,2
34,Male,1
50,Male,5
83,Female,1
11,Female,5
22,Male,2
71,Female,1
45,Male,4
75,Male,4
26,Male,1
52,Male,1
22,Female,5
58,Female,2
0,Female,5
48,Male,4
62,Female,2
49,Male,1
39,Female,5
54,Female,2
27,Male,1
3,Female,6
16,Male,4
45,Male,4
68,Female,4
52,Male,4
16,Male,1
24,Male,5
8,Female,5
7,Male,4
29,Male,5
45,Male,4
6,Male,1
19,Male,1
64,Female,1
26,Male,1
76,Male,1
24,Male,4
9,Male,2
39,Female,5
32,Male,4
19,Female,4
16,Male,4
30,Female,5
28,Male,4
47,Male,4
54,Female,2
23,Male,5
40,Female,1
38,Male,5
24,Female,5
46,Male,1
40,Male,1
18,Male,4
45,Female,5
40,Male,1
26,Female,5
36,Male,4
19,Male,2
41,Male,4
49,Male,4
54,Male,1
38,Female,5
42,Female,4
21,Male,1
22,Female,5
52,Male,1
22,Female,2
22,Male,4
30,Male,4
83,Male,4
33,Male,4
82,Male,1
53,Female,5
84,Male,1
46,Female,4
16,Male,5
36,Male,1
40,Male,5
43,Female,4
50,Male,1
16,Female,4
62,Male,5
28,Male,1
48,Male,4
36,Male,1
28,Male,1
7,Female,5
44,Male,5
57,Male,5
17,Male,5
20,Male,2
38,Female,2
52,Female,2
27,Male,4
33,Male,1
3,Male,1
50,Female,4
0,Male,1
67,Female,4
42,Male,4
83,Male,4
19,Male,5
20,Male,4
30,Male,2
24,Male,2
28,Male,5
21,Male,1
43,Male,5
26,Male,1
37,Male,1
50,Male,1
36,Male,5
9,Male,5
8,Female,4
39,Male,5
18,Male,4
32,Male,5
58,Male,4
24,Female,4
25,Male,4
2,Male,1
33,Female,4
1,Female,5
26,Female,5
50,Male,1
16,Male,2
15,Male,4
43,Male,4
46,Male,1
43,Male,4
19,Female,2
4,Male,1
42,Female,5
29,Male,4
18,Male,5
61,Male,5
27,Male,4
25,Male,1
8,Male,5
27,Male,1
66,Male,4
18,Male,2
57,Male,4
49,Male,1
16,Female,4
9,Female,1
42,Female,5
55,Male,4
37,Male,1
76,Male,1
19,Male,4
26,Male,1
29,Male,1
54,Male,5
42,Male,1
24,Male,5
45,Male,1
20,Male,5
70,Female,2
3,Female,5
27,Male,5
28,Male,5
15,Female,4
36,Male,1
32,Female,2
18,Male,4
20,Male,5
75,Female,4
52,Female,4
3,Male,5
19,Female,5
48,Male,1
3,Female,5
19,Male,4
41,Male,5
64,Male,2
16,Female,1
16,Male,1
30,Male,2
49,Female,5
45,Male,4
37,Male,2
31,Male,1
77,Female,1
8,Male,2
15,Male,5
33,Male,1
33,Male,4
30,Female,4
29,Male,5
88,Male,1
17,Female,4
83,Female,2
16,Male,2
55,Female,4
19,Female,2
62,Female,2
15,Male,4
14,Female,5
43,Male,4
18,Female,1
39,Female,5
37,Male,4
56,Male,4
38,Male,4
98,Female,2
64,Female,2
52,Male,2
38,Female,1
47,Male,4
48,Female,4
25,Male,1
44,Female,4
74,Female,2
23,Male,5
33,Male,2
29,Male,1
42,Male,4
18,Male,1
21,Male,5
21,Male,4
23,Male,2
42,Male,1
32,Male,5
6,Female,5
17,Male,4
30,Male,4
27,Male,4
18,Female,5
43,Male,4
25,Male,2
57,Male,4
24,Female,4
29,Female,5
7,Male,4
20,Female,4
24,Male,2
17,Male,5
94,Female,1
16,Male,4
26,Male,5
14,Male,4
7,Female,2
38,Male,4
21,Male,2
6,Female,4
16,Female,5
40,Female,2
42,Female,4
5,Male,4
33,Male,1
41,Male,2
2,Female,4
37,Female,1
30,Female,2
21,Female,1
35,Male,1
29,Male,1
18,Male,1
75,Female,5
33,Male,4
7,Male,4
62,Female,4
42,Female,4
32,Male,2
3,Male,2
16,Male,1
21,Female,2
81,Female,4
18,Female,5
2,Male,1
23,Male,2
26,Male,2
87,Male,4
15,Female,4
41,Male,2
59,Female,4
15,Male,4
10,Male,2
16,Female,1
59,Male,1
17,Male,5
95,Female,1
36,Male,1
23,Female,1
32,Female,1
41,Male,4
19,Female,5
5,Male,5
44,Male,5
33,Female,5
7,Male,2
53,Male,5
20,Male,5
62,Male,1
45,Male,1
86,Female,2
30,Male,4
41,Female,4
31,Female,5
25,Male,5
84,Female,2
45,Female,1
36,Male,1
19,Male,4
54,Female,1
60,Male,1
18,Female,2
6,Female,5
48,Male,1
0,Male,4
20,Male,5
45,Male,1
50,Male,1
29,Female,4
46,Female,5
62,Male,1
43,Male,4
15,Male,5
16,Female,5
49,Male,5
25,Female,2
35,Male,2
74,Female,1
3,Male,5
32,Male,4
41,Male,1
16,Male,2
3,Male,5
22,Female,4
47,Male,5
19,Female,5
62,Female,4
30,Male,4
22,Male,5
11,Male,5
1,Female,5
11,Male,4
34,Female,4
67,Male,4
19,Female,1
46,Female,4
10,Male,4
30,Male,1
98,Female,2
18,Male,5
41,Male,1
30,Male,5
98,Female,4
83,Male,1
96,Male,1
40,Male,5
18,Male,5
76,Male,1
27,Male,1
50,Male,4
17,Male,1
3,Male,5
25,Female,2
22,Male,2
19,Female,4
25,Male,1
7,Female,4
61,Female,5
34,Female,5
77,Male,1
44,Male,4
27,Male,1
31,Male,2
74,Male,4
10,Male,5
32,Female,4
49,Male,4
10,Female,5
76,Male,2
81,Male,4
36,Male,5
39,Female,5
62,Male,1
17,Male,5
22,Female,5
26,Male,4
40,Female,5
70,Male,2
18,Female,5
18,Male,5
71,Male,4
34,Female,5
20,Male,2
78,Female,1
12,Female,4
64,Female,2
49,Male,5
51,Male,4
22,Male,1
9,Male,5
42,Female,1
22,Female,2
37,Male,5
1,Female,4
21,Male,2
18,Male,4
42,Female,2
43,Female,4
46,Male,5
18,Male,4
18,Male,5
8,Female,1
25,Male,4
38,Female,2
